Table of addresses and their specified labels.

000  cold_start
02C  loop
063  loop2
064  talkword0
069  talkword1
06D  talkword2
070  talkword3
074  talkword4
077  talkword5
07B  talkword6
081  talkword7
087  talkword8
08A  talkword9
08E  talkword10
092  talkword11
099  talkword12
09F  talkword13
0A1  talkwordteen
0A5  talkword14
0A7  talkword15
0AB  talkword16
0AD  talkword17
0AF  talkword18
0B1  talkword19
0B3  talkword20
0B7  talkwordty
0BA  talkword30
0BD  talkword40
0BF  talkword50
0C3  talkword60
0C5  talkword70
0C7  talkword80
0C9  talkword90
0CB  talkwordhundred
0D2  talkworddepth
0D8  talkwordpoint
0DC  talkwordanchor
0E0  talkwordalarm
0E5  talkwordon
0E8  talkwordoff
0EC  talkwordshallow
0F1  talkwordand
0F6  talkwordwatch
0FB  talkwordlimit
101  talkwordset
106  talkwordheading
10C  talkwordgps
114  talkwordno
117  talkworddata
11C  talkwordnorth
120  talkwordsouth
126  talkwordeast
12B  talkwordwest
131  talkwordposition
138  endword
13A  say_phoneme
143  talkphonemeAA
145  talkphonemeAE
147  talkphonemeAO
149  talkphonemeAR
14B  talkphonemeAW
14D  talkphonemeAX
14F  talkphonemeAY
151  talkphonemeBB1
153  talkphonemeBB2
155  talkphonemeCH
157  talkphonemeDD1
159  talkphonemeDD2
15B  talkphonemeDH1
15D  talkphonemeDH2
15F  talkphonemeEH
161  talkphonemeEL
163  talkphonemeER1
165  talkphonemeER2
167  talkphonemeEY
169  talkphonemeFF
16B  talkphonemeGG1
16D  talkphonemeGG2
16F  talkphonemeGG3
171  talkphonemeHH1
173  talkphonemeHH2
175  talkphonemeIH
177  talkphonemeIY
179  talkphonemeJH
17B  talkphonemeKK1
17D  talkphonemeKK2
17F  talkphonemeKK3
181  talkphonemeLL
183  talkphonemeMM
185  talkphonemeNG
187  talkphonemeNN1
189  talkphonemeNN2
18B  talkphonemeOR
18D  talkphonemeOW
18F  talkphonemeOY
191  talkphonemePP
193  talkphonemeRR1
195  talkphonemeRR2
197  talkphonemeSH
199  talkphonemeSS
19B  talkphonemeTH
19D  talkphonemeTT1
19F  talkphonemeTT2
1A1  talkphonemeUH
1A3  talkphonemeUW1
1A5  talkphonemeUW2
1A7  talkphonemeVV
1A9  talkphonemeWH
1AB  talkphonemeWW
1AD  talkphonemeXR
1AF  talkphonemeYR
1B1  talkphonemeYY1
1B3  talkphonemeYY2
1B5  talkphonemeZH
1B7  talkphonemeZZ
1B9  talkphonemePA1
1BB  talkphonemePA2
1BD  talkphonemePA3
1BF  talkphonemePA4
1C1  talkphonemePA5
1C3  talkphonemePA6
