KCPSM3 Assembler log file for program 'speech.psm'.
Generated by KCPSM3 version 1.30
Ken Chapman (Xilinx Ltd) 2005.
26Jul2021-00:51:02

 Addr Code

 000                           ;; Define constants for all the ascii values.
 000                           CONSTANT output_phoneme, 80
 000                           CONSTANT pico_done, 40
 000                           CONSTANT start_pico, 00
 000                           CONSTANT ascii_SPACE, 20      ; ascii code
 000                           CONSTANT ascii_EXCLAIM, 21    ; ascii code
 000                           CONSTANT ascii_DBLQUOT, 22    ; ascii code
 000                           CONSTANT ascii_NUMSIGN, 23    ; ascii code
 000                           CONSTANT ascii_DOLLAR, 24     ; ascii code
 000                           CONSTANT ascii_PERCENT, 25    ; ascii code
 000                           CONSTANT ascii_AMP, 26        ; ascii code
 000                           CONSTANT ascii_SINQUOT, 27    ; ascii code
 000                           CONSTANT ascii_LPAREN, 28     ; ascii code
 000                           CONSTANT ascii_RPAREN, 29     ; ascii code
 000                           CONSTANT ascii_ASTERISK, 2A   ; ascii code
 000                           CONSTANT ascii_PLUS, 2B       ; ascii code
 000                           CONSTANT ascii_COMMA, 2C      ; ascii code
 000                           CONSTANT ascii_MINUS, 2D      ; ascii code
 000                           CONSTANT ascii_PERIOD, 2E     ; ascii code
 000                           CONSTANT ascii_FWDSLASH, 2F   ; ascii code
 000                           CONSTANT ascii_0, 30          ; ascii code
 000                           CONSTANT ascii_1, 31          ; ascii code
 000                           CONSTANT ascii_2, 32          ; ascii code
 000                           CONSTANT ascii_3, 33          ; ascii code
 000                           CONSTANT ascii_4, 34          ; ascii code
 000                           CONSTANT ascii_5, 35          ; ascii code
 000                           CONSTANT ascii_6, 36          ; ascii code
 000                           CONSTANT ascii_7, 37          ; ascii code
 000                           CONSTANT ascii_8, 38          ; ascii code
 000                           CONSTANT ascii_9, 39          ; ascii code
 000                           CONSTANT ascii_COLON, 3A      ; ascii code
 000                           CONSTANT ascii_SEMI, 3B       ; ascii code
 000                           CONSTANT ascii_LESS, 3C       ; ascii code
 000                           CONSTANT ascii_EQUAL, 3D      ; ascii code
 000                           CONSTANT ascii_GREATER, 3E    ; ascii code
 000                           CONSTANT ascii_QUESTION, 3F   ; ascii code
 000                           CONSTANT ascii_CIRCAT, 40     ; ascii code
 000                           CONSTANT ascii_A, 41          ; ascii code
 000                           CONSTANT ascii_B, 42          ; ascii code
 000                           CONSTANT ascii_C, 43          ; ascii code
 000                           CONSTANT ascii_D, 44          ; ascii code
 000                           CONSTANT ascii_E, 45          ; ascii code
 000                           CONSTANT ascii_F, 46          ; ascii code
 000                           CONSTANT ascii_G, 47          ; ascii code
 000                           CONSTANT ascii_H, 48          ; ascii code
 000                           CONSTANT ascii_I, 49          ; ascii code
 000                           CONSTANT ascii_J, 4A          ; ascii code
 000                           CONSTANT ascii_K, 4B          ; ascii code
 000                           CONSTANT ascii_L, 4C          ; ascii code
 000                           CONSTANT ascii_M, 4D          ; ascii code
 000                           CONSTANT ascii_N, 4E          ; ascii code
 000                           CONSTANT ascii_O, 4F          ; ascii code
 000                           CONSTANT ascii_P, 50          ; ascii code
 000                           CONSTANT ascii_Q, 51          ; ascii code
 000                           CONSTANT ascii_R, 52          ; ascii code
 000                           CONSTANT ascii_S, 53          ; ascii code
 000                           CONSTANT ascii_T, 54          ; ascii code
 000                           CONSTANT ascii_U, 55          ; ascii code
 000                           CONSTANT ascii_V, 56          ; ascii code
 000                           CONSTANT ascii_W, 57          ; ascii code
 000                           CONSTANT ascii_X, 58          ; ascii code
 000                           CONSTANT ascii_Y, 59          ; ascii code
 000                           CONSTANT ascii_Z, 5A          ; ascii code
 000                           CONSTANT ascii_LBKT, 5B       ; ascii code
 000                           CONSTANT ascii_BKSLASH, 5C    ; ascii code
 000                           CONSTANT ascii_RBKT, 5D       ; ascii code
 000                           CONSTANT ascii_CARET, 5E      ; ascii code
 000                           CONSTANT ascii_DASH, 5F       ; ascii code
 000                           CONSTANT ascii_TICK, 60       ; ascii code
 000                           CONSTANT ascii_a, 61          ; ascii code
 000                           CONSTANT ascii_b, 62          ; ascii code
 000                           CONSTANT ascii_c, 63          ; ascii code
 000                           CONSTANT ascii_d, 64          ; ascii code
 000                           CONSTANT ascii_e, 65          ; ascii code
 000                           CONSTANT ascii_f, 66          ; ascii code
 000                           CONSTANT ascii_g, 67          ; ascii code
 000                           CONSTANT ascii_h, 68          ; ascii code
 000                           CONSTANT ascii_i, 69          ; ascii code
 000                           CONSTANT ascii_j, 6A          ; ascii code
 000                           CONSTANT ascii_k, 6B          ; ascii code
 000                           CONSTANT ascii_l, 6C          ; ascii code
 000                           CONSTANT ascii_m, 6D          ; ascii code
 000                           CONSTANT ascii_n, 6E          ; ascii code
 000                           CONSTANT ascii_o, 6F          ; ascii code
 000                           CONSTANT ascii_p, 70          ; ascii code
 000                           CONSTANT ascii_q, 71          ; ascii code
 000                           CONSTANT ascii_r, 72          ; ascii code
 000                           CONSTANT ascii_s, 73          ; ascii code
 000                           CONSTANT ascii_t, 74          ; ascii code
 000                           CONSTANT ascii_u, 75          ; ascii code
 000                           CONSTANT ascii_v, 76          ; ascii code
 000                           CONSTANT ascii_w, 77          ; ascii code
 000                           CONSTANT ascii_x, 78          ; ascii code
